assetId,namaFile,tipe,penjelasan,url,fileSize,hashChecksum,metadataJson,status,createdAt,updatedAt
"6","Globalizing Universitas Brawijaya","FOTO","Globalizing Universitas Brawijaya","https://lvto72edhymjnfcu.public.blob.vercel-storage.com/Logo%20Globalizing%201.png","43675","22097ae2b4e7eee29785f4a9bc1d60bbfa19f4e8a9501d03695cc52c012ba1cc","","ACTIVE","""2025-11-06T08:12:38.363Z""","""2025-11-10T15:19:16.321Z"""
"8"," Barikan","VIDEO","Video Barikan","https://youtu.be/7WUAA5VdoUY","","","","ACTIVE","""2025-11-06T10:30:17.734Z""","""2025-11-06T10:30:17.734Z"""
"9"," Unan-unan","VIDEO","Video Unan-unan","https://youtu.be/yKfgD7oCZCM?si=9BuI7QUfEHdO7A7S","","","","ACTIVE","""2025-11-06T10:30:58.905Z""","""2025-11-06T10:30:58.905Z"""
"10","Entas-entas","VIDEO","Video Entas-entas","https://youtu.be/XfOYp7Yf8O0","","","","ACTIVE","""2025-11-06T10:31:45.849Z""","""2025-11-06T10:31:45.849Z"""
"11","Petra","VIDEO","Video Petra","https://youtu.be/9DAunFDUnNY","","","","ACTIVE","""2025-11-06T10:32:29.867Z""","""2025-11-06T10:32:29.867Z"""
"12","Walagara","VIDEO","Video Walagara","https://youtu.be/AZGIiBGP8us","","","","ACTIVE","""2025-11-06T10:33:07.575Z""","""2025-11-06T10:33:07.575Z"""
"13","Mayu Desa","VIDEO","Video Mayu Desa","https://youtu.be/72RxLISH9pI","","","","ACTIVE","""2025-11-06T10:33:40.914Z""","""2025-11-06T10:33:40.914Z"""
"14","Mbalari Karo","VIDEO","Video Mbalari Karo","https://youtu.be/vc5sfGILCv0","","","","ACTIVE","""2025-11-06T10:34:40.818Z""","""2025-11-06T10:34:40.818Z"""
"15","Kasada","VIDEO","Video Kasada","https://youtu.be/Cm_RR9sFpbE?si=JhFtjpiviZypZ3fm","","","","ACTIVE","""2025-11-06T10:35:17.821Z""","""2025-11-06T10:35:17.821Z"""
"16","Cangkriman","VIDEO","Video Cangkriman","https://youtu.be/VkAFVpVtHnE","","","","ACTIVE","""2025-11-06T10:35:54.549Z""","""2025-11-06T10:35:54.549Z"""
"2","Photo of Among","FOTO","Introduction Among foto","https://lvto72edhymjnfcu.public.blob.vercel-storage.com/among-among_11zon.jpg","155228","702dd95aa4d0b4a4025782a427af8b0bdc613949afd82a8ba8704ac1aacbfe2b","","ACTIVE","""2025-11-06T06:26:02.540Z""","""2025-11-06T06:26:02.540Z"""
"1","Introduction test voice","AUDIO","Introduction Among voice","https://lvto72edhymjnfcu.public.blob.vercel-storage.com/WhatsApp%20Ptt%202025-11-05%20at%2012.11.57%20PM.ogg","9488","f4f533e1e7183c03e76fbeb7d85626a0bf69d3b21d86121e501c9c5bc8ced687","","ACTIVE","""2025-11-06T06:25:44.644Z""","""2025-11-06T06:25:44.644Z"""
"3","Video of testing","VIDEO","Introduction Among video","https://www.youtube.com/watch?v=30w3v2jnbPw","","","","ACTIVE","""2025-11-06T06:26:46.232Z""","""2025-11-06T06:26:46.232Z"""
"4","Model 3D of Testing","MODEL_3D","Introduction Among model3d","https://sketchfab.com/3d-models/peta-provinsi-indonesia-76260b887cc74ae1958f0bbbd104d2e0","","","","CORRUPTED","""2025-11-06T06:27:13.256Z""","""2025-11-06T06:27:13.256Z"""
"5","Universitas Brawijaya Corpora","FOTO","Introduction logo","https://lvto72edhymjnfcu.public.blob.vercel-storage.com/Logo_11zon-removebg-preview.png","150847","08a19dee376e3203a43c7e41089560ec3eb8c7b7c79c1e1437e170cf98acb755","","ACTIVE","""2025-11-06T06:32:09.099Z""","""2025-11-10T03:33:53.227Z"""
"57","Pujan","FOTO","Foto Pujan","https://lvto72edhymjnfcu.public.blob.vercel-storage.com/pembukaan%20pujan%20mubeng_11zon.jpg","496046","4c019a90cbd017175a77b554a4a858115539a64ac1020a0b5e04b1a3b7937cb8","","ACTIVE","""2025-11-07T05:07:58.929Z""","""2025-11-07T05:07:58.929Z"""
"58","Unan-unan","FOTO","Foto Unan-unan","https://lvto72edhymjnfcu.public.blob.vercel-storage.com/Unan-unan_11zon.jpg","106368","7f4205ea1c8100309367e95e34abc269b9a0659b58aaafbaf675f62e4e7e7762","","ACTIVE","""2025-11-07T05:08:46.653Z""","""2025-11-07T05:08:46.653Z"""
"59","Petra","FOTO","Foto Petra","https://lvto72edhymjnfcu.public.blob.vercel-storage.com/petra_11zon.jpg","190091","4469fa78f6f86d143de528c5e2f3d0b944f95db1540e18249aa44c86363b58b4","","ACTIVE","""2025-11-07T05:09:27.702Z""","""2025-11-07T05:09:27.702Z"""
"60","Walagara","FOTO","Foto Walagara","https://lvto72edhymjnfcu.public.blob.vercel-storage.com/piranti%20entas-entas-walagara%205_11zon.jpg","191301","e246bbf0854c37338c7443ae804beff79aaea698c670ba8d060b8e917662c029","","ACTIVE","""2025-11-07T05:10:06.609Z""","""2025-11-07T05:10:06.609Z"""
"61","Mayu desa","FOTO","Foto Mayu desa","https://lvto72edhymjnfcu.public.blob.vercel-storage.com/mayu%20desa_17_11zon.jpg","188234","bc21669706f893f3690e0b6f04e6084d3cb531fe8274090740aad5d9eb74df01","","ACTIVE","""2025-11-07T05:10:32.481Z""","""2025-11-07T05:10:32.481Z"""
"62","Karo","FOTO","Foto Karo","https://lvto72edhymjnfcu.public.blob.vercel-storage.com/Karo%20di%20Bale%20Desa_16_11zon.jpg","188451","c34ee0075986dc8d139cfe3678415e2aefdc6963ede7ee0bd5576c93278780ff","","ACTIVE","""2025-11-07T05:11:01.265Z""","""2025-11-07T05:11:01.265Z"""
"63","Kasada","FOTO","Foto Kasada","https://lvto72edhymjnfcu.public.blob.vercel-storage.com/KASADA_15_11zon.jpg","198543","67a29ca7d19313703c1b8eb94643f98a319d5649d0c225be4695416b01d0dae4","","ACTIVE","""2025-11-07T05:11:19.225Z""","""2025-11-07T05:11:19.225Z"""
"64","Hongkek","FOTO","Foto Hongkek","https://lvto72edhymjnfcu.public.blob.vercel-storage.com/HONGKEK_14_11zon.jpg","191219","9143aec76f78ade5a7460557dc6aa2da3457a4d975c6b9a4d50467ad2c138980","","ACTIVE","""2025-11-07T05:11:42.201Z""","""2025-11-07T05:11:42.201Z"""
"65","Jimat klontong","FOTO","Foto Jimat klontong","https://lvto72edhymjnfcu.public.blob.vercel-storage.com/jimat%20klontong_13_11zon.jpg","190173","2b92255d3ec8c64f64b57e347813cc194a50933d0b569b67a0ed06274c0289c2","","ACTIVE","""2025-11-07T05:12:04.095Z""","""2025-11-07T05:12:04.095Z"""
"66","tampah","FOTO","Foto tampah","https://lvto72edhymjnfcu.public.blob.vercel-storage.com/tampah_12_11zon.jpg","163312","79db6407cc66f9eeae59bccd8aac18aa9651e359acf66d9605a76ca6c72757c7","","ACTIVE","""2025-11-07T05:12:43.466Z""","""2025-11-07T05:12:43.466Z"""
"67","kue pasung","FOTO","Foto kue pasung","https://lvto72edhymjnfcu.public.blob.vercel-storage.com/Kue%20Pasung_11_11zon.jpg","201339","99a9233c38a77eb2b8f14f24ab0b20144f0cdc2a84ce570a3a2c6bc164193a25","","ACTIVE","""2025-11-07T05:13:04.031Z""","""2025-11-07T05:13:04.031Z"""
"68","takir moncowarno","FOTO","Foto takir moncowarno","https://lvto72edhymjnfcu.public.blob.vercel-storage.com/Takir%20%28Moncowarno%29_10_11zon.jpg","193586","9dc14c351d1ba7d9943b1d2953dbbdc28ffd3ade4ffd51890fa5202ef818ab73","","ACTIVE","""2025-11-07T05:14:01.482Z""","""2025-11-07T05:14:01.482Z"""
"69","sodorran","FOTO","Foto sodorran","https://lvto72edhymjnfcu.public.blob.vercel-storage.com/Sodorran_11zon.jpg","40803","b16f71e9bc3a89b3171b77bc298c705aa9a8ba093e8e52d1f3c0089c2447a3ff","","ACTIVE","""2025-11-07T05:14:58.705Z""","""2025-11-07T05:14:58.705Z"""
"70","prapèn","FOTO","Foto prapèn","https://lvto72edhymjnfcu.public.blob.vercel-storage.com/perapen_8_11zon.jpg","166554","0344a01aae37ab77ceade085ebdcabd8abecda631e345df6f9246004ec3b761e","","ACTIVE","""2025-11-07T05:15:42.028Z""","""2025-11-07T05:15:42.028Z"""
"71","borèh","FOTO","Foto borèh","https://lvto72edhymjnfcu.public.blob.vercel-storage.com/boreh_7_11zon.jpg","202191","2224bb315a861ba9048f3faa82ccdf89717613b125d1bba172c51fc3c485b302","","ACTIVE","""2025-11-07T05:16:00.966Z""","""2025-11-07T05:16:00.966Z"""
"72","Ancak","FOTO","Foto Ancak","https://lvto72edhymjnfcu.public.blob.vercel-storage.com/Ancak_6_11zon.jpg","187241","bd35ff8666781c1b4b94aff8448e3039bb14214fd89a50b970048f1f4b7383d8","","ACTIVE","""2025-11-07T05:16:19.292Z""","""2025-11-07T05:16:19.292Z"""
"73","Meduduk","FOTO","Foto Meduduk","https://lvto72edhymjnfcu.public.blob.vercel-storage.com/ritual%20mbeduduk_5_11zon.jpg","161468","69789981306a3c2f76e9216e97d5235ec6a731eb93053678715b454451e83f3f","","ACTIVE","""2025-11-07T05:16:46.789Z""","""2025-11-07T05:16:46.789Z"""
"74","sigirran","FOTO","Foto sigirran","https://lvto72edhymjnfcu.public.blob.vercel-storage.com/sigiran_4_11zon.jpg","165686","09e28cbd725286aae67f5b10ae78919e3706e791c19896564d06ff0227a05e3b","","ACTIVE","""2025-11-07T05:17:09.117Z""","""2025-11-07T05:17:09.117Z"""
"75","wong tengger","FOTO","Foto wong tengger","https://lvto72edhymjnfcu.public.blob.vercel-storage.com/Wong%20Tengger_3_11zon.jpg","171216","bf8abbbaf2c4ef34d1b8087ca7206cd4c543d737f5602a8ab1495fa1cddc60b5","","ACTIVE","""2025-11-07T05:17:26.164Z""","""2025-11-07T05:17:26.164Z"""
"76","Sampet / Slempang kuning","FOTO","Foto Sampet / Slempang kuning","https://lvto72edhymjnfcu.public.blob.vercel-storage.com/sampet%20_%20selempang%20kuning_2_11zon.jpg","132686","bc73b50e197693ec0ab1519dd7ed1241ec434e8a397fdff6dd47c27f199cdf55","","ACTIVE","""2025-11-07T05:17:49.868Z""","""2025-11-07T05:17:49.868Z"""
"77","pètro","FOTO","Foto pètro","https://lvto72edhymjnfcu.public.blob.vercel-storage.com/petra%2C%20simbl%20leluhur%20yang%20dientas_1_11zon.jpg","182981","0cc3a74ad82c3809c9d5f6dd47090f52cb558bd29ab88d32d449bc4cd0d3e26b","","ACTIVE","""2025-11-07T05:19:01.418Z""","""2025-11-07T05:19:01.418Z"""
"78","Pujan","FOTO","Foto Pujan","https://lvto72edhymjnfcu.public.blob.vercel-storage.com/pembukaan%20pujan%20mubeng_11zon.jpg","496046","4c019a90cbd017175a77b554a4a858115539a64ac1020a0b5e04b1a3b7937cb8","","ACTIVE","""2025-11-07T05:44:01.095Z""","""2025-11-07T05:44:01.095Z"""
"79","Pura Luhur Poten","FOTO","Foto Pura Luhur Poten","https://lvto72edhymjnfcu.public.blob.vercel-storage.com/Pura%20Luhur%20POTEN_11zon.jpg","194987","3f07060391756e665ae6cfd9ac600b2f1aa646996ddc8810fcdcd5ad16f26f0d","","ACTIVE","""2025-11-07T05:58:51.642Z""","""2025-11-07T05:58:51.642Z"""
"80","Thumbnail Tengger","FOTO","Foto Thumbnail Tengger","https://lvto72edhymjnfcu.public.blob.vercel-storage.com/DSC08343_11zon.jpg","179379","6b3cca106fd1b3b3b201dce4113ec465fc7a4b0aa81644b17524d22a7ac71525","","ACTIVE","""2025-11-07T06:52:05.292Z""","""2025-11-07T06:52:05.292Z"""
"98","Warok","MODEL_3D","Foto Warok","https://sketchfab.com/3d-models/warok-ae2781af9fc34b758c3c21633c41c6f3","","","","ACTIVE","""2025-11-18T12:11:09.983Z""","""2025-11-18T12:15:52.306Z"""
"83","Faculty of Cultural Studies","FOTO","Foto Logo FIB UB","https://lvto72edhymjnfcu.public.blob.vercel-storage.com/fib.png","267313","af2554d1b78220327edf14a5c2e6bbe0836c8fbf26fe861515fa5cc48a55613a","","ACTIVE","""2025-11-09T11:14:18.618Z""","""2025-11-09T11:14:18.618Z"""
"82","Faculty of Computer Science","FOTO","Faculty of Computer Science","https://lvto72edhymjnfcu.public.blob.vercel-storage.com/filkom_11zon.jpg","9319","4c255c6c8efc7d4ae1a632aab13a0c7cc239ecc853c509aae44d85ecea808c9b","","ACTIVE","""2025-11-09T11:04:20.742Z""","""2025-11-09T11:13:17.497Z"""
"84","Universitas Brawijaya","FOTO","Universitas Brawijaya","https://lvto72edhymjnfcu.public.blob.vercel-storage.com/Frame-UB-BT-ala-Jpg-min.jpg","271369","073c111c07dea2411655b4219a24fc8dfe5e0a535b92d208aeaddbacff937e25","","ACTIVE","""2025-11-09T11:41:45.815Z""","""2025-11-09T11:41:45.815Z"""
"85","FILKOM","FOTO","FILKOM UB","https://lvto72edhymjnfcu.public.blob.vercel-storage.com/cropped-logo-filkom-ub.png","23559","839c8aa04eefe7ebec058abeb53e8b73ffe529cf1d70a3f66c02100184dba27a","","ACTIVE","""2025-11-09T11:42:55.833Z""","""2025-11-09T11:42:55.833Z"""
"86","FIB","FOTO","FIB UB","https://lvto72edhymjnfcu.public.blob.vercel-storage.com/images.jpg","8086","ebb34a3faefd50ae9def2c649e751cdd53b7cb328b415d51b9e3bd3f7df03b13","","ACTIVE","""2025-11-09T11:44:27.283Z""","""2025-11-09T11:44:27.283Z"""
"87","Ritual Yadnya Kasada","FOTO","Foto Ritual Yadnya Kasada","https://lvto72edhymjnfcu.public.blob.vercel-storage.com/Thumnail%20Tengger_11zon.jpg","37685","1dcd945e455d746d39e5aaff2072b3f47c89f4a2fd4a8bdf169188fbca1eb180","","ACTIVE","""2025-11-09T11:50:25.620Z""","""2025-11-09T11:50:25.620Z"""
"81","Universitas Brawijaya","FOTO","Foto Logo Universitas Brawijaya","https://lvto72edhymjnfcu.public.blob.vercel-storage.com/Logo_Universitas_Brawijaya_11zon__1_-removebg-preview.png","421730","9d30485ce2d14aa1bedbc11f9a9974a5989d60cb68074ffcac97dbeb290c2b38","","ACTIVE","""2025-11-09T11:03:26.523Z""","""2025-11-09T13:35:39.825Z"""
"88","Sesaji dan Takir","MODEL_3D","Model 3D Sesaji dan Takir","https://sketchfab.com/3d-models/sesaji-dan-takir-894a54c735a8431197ae9a3d2d61c6b3","","","","ACTIVE","""2025-11-11T08:43:47.395Z""","""2025-11-11T08:43:47.395Z"""
"89","Petra","MODEL_3D","Model 3D Petra","https://sketchfab.com/3d-models/petra-pesaksi-e0197431bb6b49c78f9cd53313b94d5d","","","","ACTIVE","""2025-11-11T08:54:57.435Z""","""2025-11-11T08:54:57.435Z"""
"90","Takir Ricikan","MODEL_3D","Model 3D Takir Ricikan","https://sketchfab.com/3d-models/ricikan-1d2897fed4864f0e989129072d55e5ee","","","","ACTIVE","""2025-11-11T08:56:30.860Z""","""2025-11-11T08:56:30.860Z"""
"91","Banyu Kurung","MODEL_3D","Model 3D Banyu Kurung","https://sketchfab.com/3d-models/banyu-kurung-5cb3b91db7b648b2a925e7ccb8008674","","","","ACTIVE","""2025-11-11T08:57:31.186Z""","""2025-11-11T08:57:31.186Z"""
"92","Reog","FOTO","Foto Thumnail Reog","https://lvto72edhymjnfcu.public.blob.vercel-storage.com/reog_11zon%20%281%29.png","203505","5195d72abd7cfc0de6aa40dd0c12bef3e96a6929f72e19cad18de1160600d444","","ACTIVE","""2025-11-14T07:04:42.770Z""","""2025-11-14T07:04:42.770Z"""
"93","PROFILE BRAWIJAYA CORPORA PROJECT 2025","VIDEO","Video Profile BCP 2025","https://youtu.be/p3S3Tu-cMXk","","","","ACTIVE","""2025-11-18T05:55:44.097Z""","""2025-11-18T05:55:44.097Z"""
"94","BRAWIJAYA CORPORA KARO","VIDEO","Video Introduction Tengger","https://youtu.be/we6CIFw91kI","","","","ACTIVE","""2025-11-18T05:57:25.402Z""","""2025-11-18T05:57:25.402Z"""
"95","BCP REOG PONOROGO 2025","VIDEO","Reog Ponorogo","https://www.youtube.com/watch?v=qrLw2JzXcgY","","","","ACTIVE","""2025-11-18T05:58:34.077Z""","""2025-11-18T07:12:03.829Z"""
"96","Kendang","MODEL_3D","Foto Kendang","https://sketchfab.com/3d-models/kendang-1037d12f9e6747048bc074e9cc19ca77","","","","ACTIVE","""2025-11-18T12:00:00.736Z""","""2025-11-18T12:00:00.736Z"""
"97","Bujang Ganong","MODEL_3D","Foto Bujang Ganong","https://sketchfab.com/3d-models/bujang-ganong-2e59692d85c34d4aa3353b6177b937b2","","","","ACTIVE","""2025-11-18T12:10:07.206Z""","""2025-11-18T12:10:07.206Z"""
"99","Prabu Lkana Sewandana","MODEL_3D","Foto Prabu Lkana Sewandana","https://sketchfab.com/3d-models/prabu-lkana-sewandana-1a5f2f48d9234c87bbbbd4912196684a","","","","ACTIVE","""2025-11-18T12:12:09.495Z""","""2025-11-18T12:12:09.495Z"""
"100","Jathil","MODEL_3D","Foto Jathil","https://sketchfab.com/3d-models/jathil-0be56fbe02004335ae2ac93507d17fe9","","","","ACTIVE","""2025-11-18T12:12:49.274Z""","""2025-11-18T12:12:49.274Z"""
"103","Reog Festival","FOTO","Festival Reog Photo","https://lvto72edhymjnfcu.public.blob.vercel-storage.com/Cuplikan%20layar%202025-11-19%20001146.png","489746","5aa5e4b418b72c8dc634a1e21d65c0fea82503ba58a793995765b521295cfefd","","ACTIVE","""2025-11-18T17:12:00.291Z""","""2025-11-18T17:12:00.291Z"""
"101","Among Among","VIDEO","Among Among Video","https://www.youtube.com/embed/60weJzZKF4Q","","","","ACTIVE","""2025-11-18T16:52:31.052Z""","""2025-11-18T16:54:57.384Z"""
"102","Reog Obyok","FOTO","Reog Obyok Photo","https://lvto72edhymjnfcu.public.blob.vercel-storage.com/Cuplikan%20layar%202025-11-19%20000823.png","428933","94a3c5ec2aa2c2301e39f7e4b58550b4ae574d8c77704020e6af2adb59855525","","ACTIVE","""2025-11-18T17:09:54.015Z""","""2025-11-18T17:09:54.015Z"""
"104","Warok","FOTO","Warok Photo","https://lvto72edhymjnfcu.public.blob.vercel-storage.com/Cuplikan%20layar%202025-11-19%20001243.png","189936","e278ef18d796ceaca51b7a185b05d5030ae6174e327bf89c0637b22e7af05114","","ACTIVE","""2025-11-18T17:13:38.675Z""","""2025-11-18T17:13:38.675Z"""
"105","Pujangga Anom","FOTO","Pujannga Anom Photo","https://lvto72edhymjnfcu.public.blob.vercel-storage.com/Cuplikan%20layar%202025-11-19%20001429.png","208865","e706f736be90d9e099ff2a0e45c21b7768a9c4f1c68833c5e87c47393dc3a0d8","","ACTIVE","""2025-11-18T17:15:15.211Z""","""2025-11-18T17:15:15.211Z"""
"106","Klanasewandana","FOTO","Klanasewandana Photo","https://lvto72edhymjnfcu.public.blob.vercel-storage.com/Cuplikan%20layar%202025-11-19%20001615.png","229572","503c24e2158a639989dd86563e9ae44f29581cfe1da10ee1d95d7d81818846c8","","ACTIVE","""2025-11-18T17:17:01.663Z""","""2025-11-18T17:17:01.663Z"""
"107","Jathil","FOTO","Jathil Photo","https://lvto72edhymjnfcu.public.blob.vercel-storage.com/Cuplikan%20layar%202025-11-19%20001732.png","239004","002aa1fbce66aacbc5d4d5340d43c9cb1584872fc8ecbe62952a1dd27c27295c","","ACTIVE","""2025-11-18T17:17:56.745Z""","""2025-11-18T17:17:56.745Z"""
"108","Singobarong","FOTO","Singobarong Photo","https://lvto72edhymjnfcu.public.blob.vercel-storage.com/Cuplikan%20layar%202025-11-19%20001826.png","334621","1779a160aeb60d2c0185627a9169f58e39a01247a154fe4df05ff6d8084f2668","","ACTIVE","""2025-11-18T17:19:04.354Z""","""2025-11-18T17:19:04.354Z"""
"109","Selompret","FOTO","Selompret Photo","https://lvto72edhymjnfcu.public.blob.vercel-storage.com/Cuplikan%20layar%202025-11-19%20001952.png","333441","4c469b3cfd518575e29b4ed442f763851ca51eaa5b43af947816359f57b94877","","ACTIVE","""2025-11-18T17:20:31.953Z""","""2025-11-18T17:20:31.953Z"""
"110","Klanasewandana Mask","FOTO","Klanasewandana Mask Photo","https://lvto72edhymjnfcu.public.blob.vercel-storage.com/Cuplikan%20layar%202025-11-19%20002203.png","270182","d47d0879b586c32e1be355b0707183d2d27b7378ac98abe54ce4d7d3a4010e5a","","ACTIVE","""2025-11-18T17:22:14.024Z""","""2025-11-18T17:22:14.024Z"""
"111","Eblek","FOTO","Eblek Photo","https://lvto72edhymjnfcu.public.blob.vercel-storage.com/Cuplikan%20layar%202025-11-19%20002317.png","241377","0a6eabeedc08a456d615cb44cad40ebb337fc682daee46bc6804ea4cb95978cf","","ACTIVE","""2025-11-18T17:23:27.314Z""","""2025-11-18T17:23:27.314Z"""
"112","Pecut Smandiman","FOTO","Pecut Smandiman Photo","https://lvto72edhymjnfcu.public.blob.vercel-storage.com/Cuplikan%20layar%202025-11-19%20002454.png","203356","a3aedd70a93b09ca2692339b0cf356483c397424f928fb9e6d00d7084138a93e","","ACTIVE","""2025-11-18T17:25:05.949Z""","""2025-11-18T17:25:05.949Z"""
"113","Udheng gadhung mlati","FOTO","Udheng Gadhung Mlati","https://lvto72edhymjnfcu.public.blob.vercel-storage.com/Cuplikan%20layar%202025-11-19%20002534.png","231679","f62b544366a9ede8f7229ee1b2bdd52a96222bf9b0ee388058641358dfc8ba45","","ACTIVE","""2025-11-18T17:26:01.869Z""","""2025-11-18T17:26:01.869Z"""
"114","Reog Ponorogo","FOTO","Reog Ponorogo Photo","https://lvto72edhymjnfcu.public.blob.vercel-storage.com/Cuplikan%20layar%202025-11-19%20004717.png","250839","89715875c614283ab9fac9a3814c3b6d05099549b181f8742fcad69dbcd9ed69","","ACTIVE","""2025-11-18T17:47:28.681Z""","""2025-11-18T17:47:28.681Z"""
"115","Surabaya Arekan","FOTO","Foto Surabaya Arekan","https://lvto72edhymjnfcu.public.blob.vercel-storage.com/Cuplikan%20layar%202025-11-19%20012624.png","385608","4cf246c3353d986fddb9b46d0e47d772c1df4a5e64dabc5536f81978fd10911a","","ACTIVE","""2025-11-18T18:26:55.548Z""","""2025-11-18T18:26:55.548Z"""
"116","Madura Karapan Sapi","FOTO","Foto Madura Karapan Sapi","https://lvto72edhymjnfcu.public.blob.vercel-storage.com/Cuplikan%20layar%202025-11-19%20012809.png","342346","f40874aae45a05602033744ec2b189304f94313bb3678a78f5ee8364a6675769","","ACTIVE","""2025-11-18T18:28:48.023Z""","""2025-11-18T18:28:48.023Z"""
"117","Madura Kangean Tari Pesisir","FOTO","Foto Madura Kangean Tari Pesisir","https://lvto72edhymjnfcu.public.blob.vercel-storage.com/Cuplikan%20layar%202025-11-19%20013031.png","367946","720c461b76bcc6e703fc5130560ac772849b9b3f3bf124b11e7172356190fc17","","ACTIVE","""2025-11-18T18:30:42.035Z""","""2025-11-18T18:30:42.035Z"""
"118","Tari Mataraman ","FOTO","Foto Tari Mataraman ","https://lvto72edhymjnfcu.public.blob.vercel-storage.com/Cuplikan%20layar%202025-11-19%20013138.png","298035","2b815d7c0220ea4ac560fbd4610c49daf205aa8f64cfcb883267ae8678deabd0","","ACTIVE","""2025-11-18T18:32:10.510Z""","""2025-11-18T18:32:10.510Z"""
"119","Tari Osing","FOTO","Foto Tari Osing","https://lvto72edhymjnfcu.public.blob.vercel-storage.com/Cuplikan%20layar%202025-11-19%20013245.png","338845","4769203bfa10b2d0ae93ffbe4ef5e300dbcf66ede3efc315717102c72932f643","","ACTIVE","""2025-11-18T18:33:06.744Z""","""2025-11-18T18:33:06.744Z"""
"120","Festival Pandhalungan ","FOTO","Foto Festival Pandhalungan ","https://lvto72edhymjnfcu.public.blob.vercel-storage.com/Cuplikan%20layar%202025-11-19%20013349.png","313557","40d965c653c01a8debb795580e7fe0f88da77be97fd2afebb0f47738d125649a","","ACTIVE","""2025-11-18T18:34:18.333Z""","""2025-11-18T18:34:18.333Z"""
"121","Budaya Samin","FOTO","Foto Budaya Samin","https://lvto72edhymjnfcu.public.blob.vercel-storage.com/Cuplikan%20layar%202025-11-19%20013532.png","322337","eee3e226e1fafd851082e276fd005570561b1699ccde8c1f614c90a36a6686b6","","ACTIVE","""2025-11-18T18:35:44.482Z""","""2025-11-18T18:35:44.482Z"""
